pop.code,rep,leaf_side,filename
SWC,10,ad,DSC_0368
SWC,10,ab,DSC_0371
SWC,1,ad,DSC_0372
SWC,1,ab,DSC_0374
LMC,11,ad,DSC_0375
LMC,11,ab,DSC_0376
SWC,7,ad,DSC_0377
SWC,7,ab,DSC_0378
TOR,9,ad,DSC_0380
TOR,9,ab,DSC_0381
SWC,12,ad,DSC_0382
SWC,12,ab,DSC_0383
SWC,15,ad,DSC_0384
SWC,15,ab,DSC_0385
LMC,1,ad,DSC_0386
LMC,1,ab,DSC_0388
LMC,14,ad,DSC_0389
LMC,14,ab,DSC_0390
RGR,12,ad,DSC_0391
RGR,12,ab,DSC_0392
SWC,5,ad,DSC_0393
SWC,5,ab,DSC_0394
TOR,2,ad,DSC_0395
TOR,2,ab,DSC_0396
LMC,7,ad,DSC_0397
LMC,7,ab,DSC_0398
SWC,6,ad,DSC_0399
SWC,6,ab,DSC_0401
RGR,3,ad,DSC_0402
RGR,3,ab,DSC_0403
LMC,4,ad,DSC_0405
LMC,4,ab,DSC_0406
TOR,14,ad,DSC_0407
TOR,14,ab,DSC_0408
LMC,5,ad,DSC_0410
LMC,5,ab,DSC_0411
LMC,13,ad,DSC_0412
LMC,13,ab,DSC_0413
TOR,3,ad,DSC_0414
TOR,3,ab,DSC_0415
OAE,1,ad,DSC_0416
OAE,1,ab,DSC_0417
SWC,3,ad,DSC_0418
SWC,3,ab,DSC_0419
SWC,8,ad,DSC_0420
SWC,8,ab,DSC_0421
LMC,6,ad,DSC_0422
LMC,6,ab,DSC_0423
LMC,3,ab,DSC_0424
LMC,3,ad,DSC_0425
OAE,3,ad,DSC_0426
OAE,3,ab,DSC_0427
LMC,8,ad,DSC_0428
LMC,8,ab,DSC_0429
OAE,2,ad,DSC_0430
OAE,2,ab,DSC_0431
SWC,13,ad,DSC_0432
SWC,13,ab,DSC_0433
SWC,14,ad,DSC_0435
SWC,14,ab,DSC_0436
SWC,2,ad,DSC_0437
SWC,2,ab,DSC_0438
LMC,9,ad,DSC_0439
LMC,9,ab,DSC_0440
SWC,4,ad,DSC_0441
SWC,4,ab,DSC_0443
TOR,7,ad,DSC_0444
TOR,7,ab,DSC_0445
TOR,11,ad,DSC_0446
TOR,11,ab,DSC_0447
BHE,5,ad,DSC_0448
BHE,5,ab,DSC_0449
OPB,10,ad,DSC_0450
OPB,10,ab,DSC_0453
HEC,3,ad,DSC_0454
HEC,3,ab,DSC_0455
BHE,1,ad,DSC_0456
BHE,1,ab,DSC_0458
TOR,12,ad,DSC_0459
TOR,12,ab,DSC_0460
BHE,4,ad,DSC_0465
BHE,4,ab,DSC_0467
HEC,5,ad,DSC_0469
HEC,5,ab,DSC_0471
TOR,6,ad,DSC_0472
TOR,6,ab,DSC_0474
BHE,15,ad,DSC_0476
BHE,15,ab,DSC_0478
LMC,10,ad,DSC_0479
LMC,10,ab,DSC_0480
BHE,2,ad,DSC_0481
BHE,2,ab,DSC_0482
BHE,9,ad,DSC_0483
BHE,9,ab,DSC_0485
LMC,2,ad,DSC_0487
LMC,2,ab,DSC_0488
RGR,5,ad,DSC_0489
RGR,5,ab,DSC_0491
TOR,1,ad,DSC_0493
TOR,1,ab,DSC_0494
TOR,8,ad,DSC_0496
TOR,8,ab,DSC_0497
RGR,11,ad,DSC_0498
RGR,11,ab,DSC_0500
RGR,14,ad,DSC_0501
RGR,14,ab,DSC_0502
RGR,13,ad,DSC_0504
RGR,13,ab,DSC_0506
BHE,7,ad,DSC_0507
BHE,7,ab,DSC_0509
RGR,9,ad,DSC_0511
RGR,9,ab,DSC_0513
HEC,2,ad,DSC_0514
HEC,2,ab,DSC_0516
BHE,8,ad,DSC_0519
BHE,8,ab,DSC_0520
